/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('left', 'red', 'left', 'left', 'forward')
 -- forward : -38.67
 -- left : -36.97
 -- right : 1.34
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.12
 -- left : -39.07
 -- right : -20.69
 -- None : 2.46

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('left', 'green', 'forward', None, None)
 -- forward : 0.78
 -- left : -20.36
 -- right : 0.23
 -- None : -4.53

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.87
 -- left : -10.25
 -- right : 0.00
 -- None : -4.32

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.76
 -- left : -6.14
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -34.28
 -- right : -9.68
 -- None : 2.25

('right', 'green', 'forward', None, None)
 -- forward : 0.53
 -- left : -19.60
 -- right : 1.80
 -- None : -4.72

('right', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- left : -9.81
 -- right : 1.65
 -- None : 0.86

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- left : -12.89
 -- right : 2.10
 -- None : -3.92

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 2.20

('left', 'red', 'right', 'left', 'forward')
 -- forward : -38.49
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : -4.37

('left', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- left : -18.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.30
 -- left : -39.51
 -- right : -19.99
 -- None : 1.73

('right', 'green', None, None, 'left')
 -- forward : 0.33
 -- left : 0.61
 -- right : 2.16
 -- None : -4.71

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.37
 -- left : -7.99
 -- right : 1.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.79
 -- None : -3.09

('forward', 'red', 'right', None, 'right')
 -- forward : -10.41
 -- left : -40.69
 -- right : 0.99
 -- None : 1.55

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.10
 -- left : -7.87
 -- right : 0.59
 -- None : 1.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.04
 -- left : -5.41
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- left : 2.23
 -- right : 0.00
 -- None : 0.45

('right', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- left : 0.46
 -- right : 0.00
 -- None : 0.54

('left', 'red', 'right', 'forward', 'left')
 -- forward : -37.79
 -- left : -37.09
 -- right : -15.41
 -- None : 1.28

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.03
 -- left : 0.15
 -- right : 0.00
 -- None : 0.79

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : -4.37

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00
 -- None : 0.57

('right', 'red', 'right', None, 'right')
 -- forward : -9.84
 -- left : -39.07
 -- right : 1.51
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.41
 -- left : 0.00
 -- right : 0.56
 -- None : 1.76

('right', 'red', 'forward', None, 'right')
 -- forward : -8.74
 -- left : 0.00
 -- right : 1.33
 -- None : 1.19

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- left : 0.69
 -- right : 1.69
 -- None : -4.68

('right', 'red', 'left', 'right', None)
 -- forward : -10.07
 -- left : -8.63
 -- right : 1.51
 -- None : 1.19

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 1.34
 -- None : 0.80

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.38
 -- right : 0.59
 -- None : -4.60

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.47
 -- left : 0.42
 -- right : 0.53
 -- None : 0.08

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.24
 -- left : 0.45
 -- right : 0.00
 -- None : 0.27

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -7.80
 -- right : -0.03
 -- None : 0.86

('right', 'red', 'forward', None, 'left')
 -- forward : -5.01
 -- left : 0.00
 -- right : 2.44
 -- None : 1.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.96
 -- left : -9.73
 -- right : 2.16
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.11
 -- left : -9.72
 -- right : 0.29
 -- None : 2.04

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- left : 0.69
 -- right : 2.26
 -- None : -4.65

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.07
 -- None : 1.59

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.84
 -- left : -40.07
 -- right : 0.00
 -- None : 2.12

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -8.30
 -- right : 0.00
 -- None : 1.48

('left', 'red', 'left', None, 'right')
 -- forward : -9.26
 -- left : -10.79
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -10.66
 -- left : -36.90
 -- right : 0.17
 -- None : 1.72

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.76
 -- left : 0.00
 -- right : -0.14
 -- None : 1.67

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.05
 -- left : -36.88
 -- right : 0.68
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.11
 -- left : 0.54
 -- right : 1.67
 -- None : -4.71

('right', 'red', 'forward', 'forward', None)
 -- forward : -28.10
 -- left : -40.42
 -- right : -17.89
 -- None : 1.92

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 1.37
 -- None : -0.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -27.13
 -- right : 0.30
 -- None : 2.25

('right', 'green', 'left', None, None)
 -- forward : 0.40
 -- left : 0.58
 -- right : 2.48
 -- None : 0.71

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.18
 -- left : -8.49
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -18.72
 -- right : 1.90
 -- None : -4.67

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.53
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- left : -9.67
 -- right : 2.21
 -- None : 1.24

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.81
 -- left : 0.00
 -- right : -10.04
 -- None : 1.94

('right', 'red', 'right', None, 'left')
 -- forward : -10.68
 -- left : 0.00
 -- right : 2.40
 -- None : 1.20

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.26
 -- left : 0.00
 -- right : 0.20
 -- None : 1.23

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- left : -11.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.33
 -- left : 2.03
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.01
 -- left : -39.42
 -- right : -20.24
 -- None : 2.10

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : -2.23

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -7.36
 -- right : 0.00
 -- None : 1.89

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.47
 -- left : 1.00
 -- right : 0.77
 -- None : -4.58

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -14.68
 -- right : 0.64
 -- None : -5.14

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.79
 -- left : 0.00
 -- right : -12.36
 -- None : 2.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -9.54
 -- right : 1.89
 -- None : -5.30

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.51
 -- left : -20.77
 -- right : 0.43
 -- None : -5.27

('forward', 'green', 'left', None, 'left')
 -- forward : 1.58
 -- left : 0.51
 -- right : 1.00
 -- None : 0.98

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.42
 -- left : -36.20
 -- right : -18.07
 -- None : 1.36

('right', 'green', None, None, 'right')
 -- forward : 0.63
 -- left : 0.55
 -- right : 2.14
 -- None : -4.83

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.24
 -- right : -15.38
 -- None : 1.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.24
 -- left : -39.52
 -- right : -19.86
 -- None : 2.08

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('left', 'green', 'left', None, 'forward')
 -- forward : -0.17
 -- left : 1.60
 -- right : 0.58
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.98
 -- left : 1.65
 -- right : 0.98
 -- None : -4.58

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -20.13
 -- right : 0.66
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -8.09
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- left : 2.26
 -- right : 0.00
 -- None : 0.51

('right', 'green', None, 'right', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -12.48
 -- right : 1.32
 -- None : -4.19

('right', 'red', None, 'left', None)
 -- forward : -9.26
 -- left : -9.63
 -- right : 1.46
 -- None : 1.21

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : -4.54

('right', 'red', 'right', 'right', None)
 -- forward : -9.78
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- left : -19.78
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.00
 -- None : 2.10

('left', 'red', 'left', 'right', None)
 -- forward : -10.61
 -- left : -10.49
 -- right : 0.66
 -- None : 1.53

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.99
 -- left : 0.00
 -- right : 0.68
 -- None : 2.35

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.32
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.23
 -- left : -10.45
 -- right : 1.42
 -- None : 1.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.71
 -- left : 0.95
 -- right : 1.88
 -- None : -4.43

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.68
 -- left : -9.21
 -- right : 0.67
 -- None : 1.83

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -17.24
 -- right : 1.46
 -- None : -4.31

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.64
 -- right : -16.03
 -- None : 2.31

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.18
 -- left : -16.97
 -- right : 1.01
 -- None : -2.41

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.18
 -- right : 1.41
 -- None : 1.28

('right', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- left : 0.32
 -- right : 1.96
 -- None : -5.38

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.46
 -- left : -18.25
 -- right : 0.86
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.43
 -- left : -9.88
 -- right : 0.85
 -- None : -4.95

('forward', 'red', 'right', 'right', None)
 -- forward : -8.01
 -- left : -19.55
 -- right : 0.00
 -- None : 1.83

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -30.53
 -- right : 0.65
 -- None : 1.69

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.05
 -- left : -4.74
 -- right : 0.60
 -- None : 1.88

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 1.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.85
 -- left : -19.60
 -- right : 1.46
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.08
 -- left : 1.13
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.34
 -- left : -10.25
 -- right : 1.46
 -- None : 1.85

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -16.63
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.02
 -- left : -16.15
 -- right : 1.05
 -- None : -4.51

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -12.28
 -- right : 0.26
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.00
 -- left : -9.97
 -- right : 1.13
 -- None : 2.29

('right', 'red', 'forward', None, None)
 -- forward : -10.64
 -- left : -10.57
 -- right : 1.82
 -- None : 1.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.34
 -- left : -39.74
 -- right : 0.05
 -- None : 1.89

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- left : -18.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.10
 -- left : -37.90
 -- right : 1.22
 -- None : 2.11

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- left : 0.00
 -- right : -0.17
 -- None : -3.84

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.17
 -- left : 0.00
 -- right : 0.00
 -- None : 1.85

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.22
 -- left : -10.54
 -- right : 1.10
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -10.20
 -- left : -10.61
 -- right : 0.87
 -- None : 2.37

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.62
 -- left : 0.00
 -- right : -15.58
 -- None : 2.42

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : -3.57

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -26.78
 -- right : 2.26
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- left : 0.92
 -- right : 2.27
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.54
 -- left : -9.93
 -- right : 1.30
 -- None : 2.18

('forward', 'red', None, 'right', None)
 -- forward : -9.89
 -- left : -9.67
 -- right : 0.87
 -- None : 1.46

('left', 'green', None, None, 'forward')
 -- forward : 0.94
 -- left : 1.86
 -- right : 0.34
 -- None : -4.85

('left', 'green', None, 'right', 'left')
 -- forward : -0.03
 -- left : 2.46
 -- right : 0.10
 -- None : -3.68

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- left : 2.54
 -- right : 0.79
 -- None : -4.75

('left', 'green', None, 'right', None)
 -- forward : 0.12
 -- left : 1.42
 -- right : 0.76
 -- None : -5.34

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- left : -10.34
 -- right : 0.55
 -- None : 1.58

('left', 'green', 'left', None, None)
 -- forward : 0.62
 -- left : 1.50
 -- right : 1.02
 -- None : 0.91

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.86
 -- right : 1.07
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.61
 -- left : 2.08
 -- right : 0.00
 -- None : 0.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.00
 -- left : -14.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -37.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('right', 'red', 'right', 'right', 'forward')
 -- forward : -28.67
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.51
 -- right : -10.19
 -- None : 1.45

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.33
 -- None : -2.82

('left', 'red', 'forward', 'left', 'right')
 -- forward : -6.68
 -- left : -10.20
 -- right : 0.11
 -- None : 1.69

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.79
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.43
 -- left : 0.00
 -- right : 1.74
 -- None : 1.36

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.17
 -- right : 0.00
 -- None : 1.50

('left', 'red', 'right', None, None)
 -- forward : -10.49
 -- left : -40.01
 -- right : 1.06
 -- None : 1.69

('left', 'red', None, 'right', 'left')
 -- forward : -10.10
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.98
 -- left : -39.73
 -- right : 0.00
 -- None : 1.59

('left', 'red', 'right', 'right', None)
 -- forward : -9.31
 -- left : -30.75
 -- right : 1.17
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.16
 -- left : -10.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -14.12
 -- right : 1.50
 -- None : -4.92

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.37
 -- left : -8.31
 -- right : 0.00
 -- None : 1.94

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- left : 1.87
 -- right : 0.00
 -- None : 0.69

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- left : 0.69
 -- right : 2.12
 -- None : -5.48

('right', 'red', 'right', None, 'forward')
 -- forward : -20.16
 -- left : -33.45
 -- right : 1.37
 -- None : 1.06

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.27
 -- left : 1.88
 -- right : 0.58
 -- None : -5.32

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('left', 'red', None, 'forward', 'right')
 -- forward : -20.05
 -- left : -38.77
 -- right : 0.00
 -- None : 2.26

('left', 'green', 'left', 'forward', None)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.14
 -- None : 0.20

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.26
 -- right : 1.72
 -- None : -5.49

('right', 'green', 'left', 'forward', None)
 -- forward : -0.06
 -- left : 0.84
 -- right : 0.00
 -- None : 0.33

('right', 'red', 'left', None, 'forward')
 -- forward : -32.84
 -- left : -32.62
 -- right : 1.50
 -- None : 0.90

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.00
 -- None : -4.61

('right', 'red', None, 'forward', 'left')
 -- forward : -29.14
 -- left : -39.95
 -- right : -19.91
 -- None : 1.32

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.40
 -- left : -40.52
 -- right : 0.57
 -- None : 2.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.64
 -- left : -20.33
 -- right : 0.00
 -- None : 1.33

('right', 'green', 'right', None, 'left')
 -- forward : 0.84
 -- left : 0.00
 -- right : 1.94
 -- None : -4.38

('right', 'green', None, 'left', None)
 -- forward : 0.07
 -- left : 0.46
 -- right : 1.71
 -- None : -5.31

('forward', 'green', None, 'right', None)
 -- forward : 2.15
 -- left : 0.63
 -- right : 0.44
 -- None : -5.36

('forward', 'red', None, 'forward', None)
 -- forward : -39.29
 -- left : -40.45
 -- right : -19.66
 -- None : 1.64

('left', 'red', None, None, 'forward')
 -- forward : -39.48
 -- left : -40.63
 -- right : 0.47
 -- None : 2.33

('forward', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- left : -10.18
 -- right : 0.86
 -- None : 1.83

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -32.29
 -- left : -32.31
 -- right : 0.00
 -- None : 1.71

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -4.15

('right', 'green', None, None, None)
 -- forward : 0.90
 -- left : 0.98
 -- right : 1.84
 -- None : -4.38

('right', 'red', None, None, None)
 -- forward : -10.22
 -- left : -10.07
 -- right : 2.13
 -- None : 1.09

('forward', 'red', 'forward', None, None)
 -- forward : -9.93
 -- left : -9.96
 -- right : 0.66
 -- None : 1.56

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 1.15
 -- None : 2.05

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.92
 -- left : -38.31
 -- right : -19.62
 -- None : 2.18

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -33.42
 -- left : 0.00
 -- right : -19.87
 -- None : 1.90

('left', 'red', 'right', None, 'forward')
 -- forward : -29.09
 -- left : -38.10
 -- right : 1.26
 -- None : 2.37

('left', 'red', None, None, 'right')
 -- forward : -9.86
 -- left : -10.19
 -- right : 0.53
 -- None : 1.60

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.00
 -- left : 0.31
 -- right : 1.23
 -- None : -4.83

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 1.93
 -- right : 0.75
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.05
 -- left : 0.00
 -- right : 1.95
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.16
 -- left : -9.97
 -- right : 0.71
 -- None : 1.51

('forward', 'red', None, None, 'right')
 -- forward : -10.28
 -- left : -9.98
 -- right : 0.91
 -- None : 1.91

('forward', 'red', None, 'right', 'right')
 -- forward : -4.52
 -- left : 0.00
