/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
('forward', 'red', None, 'forward', 'left')
 -- forward : -20.26
 -- left : -30.18
 -- right : -14.95
 -- None : 1.23

('right', 'red', None, None, 'left')
 -- forward : -10.43
 -- left : -9.70
 -- right : 1.35
 -- None : 1.22

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.97
 -- left : 0.37
 -- right : 0.35
 -- None : -2.05

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 1.98

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 1.84

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- left : 0.17
 -- right : 1.16
 -- None : -4.14

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 1.55

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- left : 0.31
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.22
 -- left : -4.75
 -- right : 0.00
 -- None : 1.60

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.32
 -- left : -10.18
 -- right : 0.02
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- left : 2.57
 -- right : 0.34
 -- None : -4.97

('right', 'red', 'left', 'forward', None)
 -- forward : -20.14
 -- left : -20.21
 -- right : -15.53
 -- None : 2.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.88
 -- left : 0.90
 -- right : 0.15
 -- None : 0.27

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('forward', 'red', 'left', 'left', None)
 -- forward : -5.16
 -- left : -5.43
 -- right : 0.34
 -- None : 1.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.00
 -- None : 0.99

('right', 'green', None, 'right', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.98
 -- left : -20.13
 -- right : -9.86
 -- None : 2.48

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.03
 -- right : 1.43
 -- None : -2.17

('left', 'red', 'left', None, 'left')
 -- forward : -7.20
 -- left : -7.73
 -- right : 0.22
 -- None : 1.90

('right', 'red', None, 'forward', None)
 -- forward : -20.19
 -- left : -30.35
 -- right : -14.71
 -- None : 1.57

('right', 'green', None, None, 'right')
 -- forward : 0.93
 -- left : 0.43
 -- right : 2.16
 -- None : -2.84

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.00
 -- left : -20.25
 -- right : -9.51
 -- None : 0.71

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -5.01
 -- right : 1.13
 -- None : 1.42

('forward', 'green', 'right', 'left', None)
 -- forward : 1.41
 -- left : -9.80
 -- right : -0.03
 -- None : -2.15

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.91
 -- left : -7.24
 -- right : 0.51
 -- None : 2.25

('forward', 'green', None, 'right', None)
 -- forward : 2.24
 -- left : 0.71
 -- right : 0.35
 -- None : -3.90

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.93
 -- left : -29.47
 -- right : 0.66
 -- None : 1.84

('left', 'red', 'left', 'forward', None)
 -- forward : -19.55
 -- left : -20.23
 -- right : -15.03
 -- None : 2.15

('left', 'red', 'left', 'left', None)
 -- forward : -7.80
 -- left : -7.39
 -- right : 1.19
 -- None : 1.28

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.86
 -- right : 1.32
 -- None : -2.10

('right', 'green', 'right', 'right', None)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('right', 'green', 'forward', None, None)
 -- forward : 0.89
 -- left : -17.58
 -- right : 1.43
 -- None : -5.31

('right', 'red', 'left', None, 'left')
 -- forward : -7.20
 -- left : -4.68
 -- right : 1.26
 -- None : 1.72

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.98
 -- left : -5.28
 -- right : 0.25
 -- None : 2.23

('left', 'green', 'right', None, 'left')
 -- forward : 1.18
 -- left : -9.75
 -- right : 0.00
 -- None : -2.98

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.66
 -- left : -4.85
 -- right : 2.28
 -- None : 1.15

('forward', 'red', 'left', None, None)
 -- forward : -9.33
 -- left : -9.85
 -- right : 0.67
 -- None : 1.87

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.73
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.98
 -- left : -9.57
 -- right : -0.12
 -- None : -2.82

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.00
 -- None : 1.74

('left', 'red', 'right', 'forward', None)
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 2.20

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 2.45

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- left : -19.60
 -- right : 2.11
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.26
 -- right : 1.53
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.11
 -- left : 0.98
 -- right : 0.94
 -- None : -4.43

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 1.70

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.17
 -- left : 0.00
 -- right : -10.49
 -- None : 1.49

('left', 'red', None, 'forward', 'left')
 -- forward : -34.70
 -- left : -37.39
 -- right : -17.22
 -- None : 1.57

('forward', 'red', 'left', 'right', None)
 -- forward : -4.64
 -- left : -7.00
 -- right : 0.41
 -- None : 1.54

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.79
 -- left : -19.87
 -- right : 0.44
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.03
 -- left : 1.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.73
 -- left : -10.14
 -- right : 0.60
 -- None : 1.47

('right', 'red', 'left', None, 'forward')
 -- forward : -34.59
 -- left : -19.54
 -- right : 1.66
 -- None : 1.03

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.23
 -- None : -2.66

('right', 'red', None, 'left', None)
 -- forward : -7.78
 -- left : -5.23
 -- right : 1.85
 -- None : 1.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.27
 -- left : -35.20
 -- right : -10.32
 -- None : 1.43

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.56
 -- None : -2.66

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.89
 -- left : -29.60
 -- right : 0.24
 -- None : 1.69

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.08
 -- left : -10.39
 -- right : 1.69
 -- None : -2.46

('left', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- left : 1.57
 -- right : 0.60
 -- None : -2.98

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- left : -19.00
 -- right : 1.01
 -- None : -4.62

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00
 -- None : 2.28

('left', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.97
 -- None : 0.72

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : -2.04

('left', 'green', 'left', 'right', None)
 -- forward : 0.23
 -- left : 1.76
 -- right : 0.00
 -- None : -0.22

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.36
 -- left : -19.93
 -- right : 0.00
 -- None : 1.55

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.37
 -- left : -9.01
 -- right : 0.12
 -- None : 1.60

('right', 'red', 'right', 'right', None)
 -- forward : -4.99
 -- left : -20.00
 -- right : 0.00
 -- None : 2.20

('forward', 'red', None, 'right', None)
 -- forward : -7.79
 -- left : -8.69
 -- right : 0.17
 -- None : 2.32

('left', 'red', 'right', None, 'forward')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.60
 -- None : 2.37

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.00
 -- None : -2.66

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- left : -9.62
 -- right : 0.34
 -- None : -3.45

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 2.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.31
 -- left : -20.04
 -- right : -0.04
 -- None : 1.79

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.00
 -- left : 0.32
 -- right : 2.25
 -- None : -2.10

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.90
 -- left : -19.84
 -- right : -10.33
 -- None : 1.98

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -5.25
 -- right : 1.09
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.86
 -- left : 2.12
 -- right : 0.42
 -- None : 0.14

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.48
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.47
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00
 -- None : 2.25

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- left : 0.81
 -- right : -0.00
 -- None : -4.54

('left', 'red', None, 'right', None)
 -- forward : -9.48
 -- left : -6.99
 -- right : 0.37
 -- None : 2.10

('right', 'green', None, 'left', 'left')
 -- forward : -0.12
 -- left : 0.11
 -- right : 1.21
 -- None : -2.29

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- left : -10.13
 -- right : 0.00
 -- None : -2.06

('right', 'red', 'right', None, 'right')
 -- forward : -5.06
 -- left : -20.27
 -- right : 0.00
 -- None : 1.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.26
 -- left : -4.72
 -- right : 1.62
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- left : 1.61
 -- right : 0.60
 -- None : -3.71

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.33
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : -2.76

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.18

('left', 'red', 'forward', None, 'right')
 -- forward : -5.41
 -- left : -5.23
 -- right : 1.28
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.06
 -- left : -0.13
 -- right : 0.73
 -- None : 0.56

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- left : -10.21
 -- right : -0.20
 -- None : -3.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.55
 -- left : -19.95
 -- right : 0.84
 -- None : 2.42

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 2.26

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.41
 -- left : 0.45
 -- right : 0.35
 -- None : 0.35

('right', 'green', 'left', None, 'forward')
 -- forward : 0.35
 -- left : 0.03
 -- right : 2.27
 -- None : 0.47

('forward', 'green', 'right', None, None)
 -- forward : 2.55
 -- left : -14.98
 -- right : 0.68
 -- None : -2.20

('left', 'green', None, None, 'right')
 -- forward : 0.78
 -- left : 2.32
 -- right : 0.16
 -- None : -3.72

('left', 'red', None, None, 'forward')
 -- forward : -36.85
 -- left : -37.46
 -- right : 1.00
 -- None : 1.70

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.62
 -- right : -0.10
 -- None : 1.80

('left', 'green', 'forward', None, None)
 -- forward : 0.40
 -- left : -18.23
 -- right : 0.19
 -- None : -3.88

('left', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- left : 1.68
 -- right : 0.00
 -- None : 0.64

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.89
 -- left : -20.09
 -- right : -9.59
 -- None : 2.09

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 2.08

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -2.74

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.01
 -- left : -19.97
 -- right : 0.00
 -- None : 2.64

('left', 'red', 'left', None, 'forward')
 -- forward : -29.66
 -- left : -19.53
 -- right : 0.63
 -- None : 2.18

('left', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- left : 1.89
 -- right : 0.14
 -- None : 0.93

('left', 'red', None, None, 'right')
 -- forward : -4.77
 -- left : -7.21
 -- right : 0.47
 -- None : 2.30

('right', 'red', 'left', 'left', None)
 -- forward : -5.29
 -- left : -7.98
 -- right : 0.73
 -- None : 1.43

('right', 'red', 'right', None, None)
 -- forward : -7.09
 -- left : -20.20
 -- right : 2.20
 -- None : 1.18

('forward', 'red', 'left', None, 'left')
 -- forward : -8.04
 -- left : -8.75
 -- right : 0.35
 -- None : 2.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00
 -- None : 2.56

('left', 'green', None, None, None)
 -- forward : 0.71
 -- left : 1.46
 -- right : 0.77
 -- None : -4.67

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 2.13
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.21
 -- right : 1.51
 -- None : -2.43

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.90
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.09
